Manipulability trends 

	 Considered bin number: 0 
	 	 Considering the 'place-side' obejct number: 0/3 
	 	 	 'Pick-side' obejct number: 0 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 ***** PSO ended for 'Pick-side' object number  2 ***** 
	 Considered bin number: 0 
	 	 Considering the 'place-side' obejct number: 0/3 
	 	 	 'Pick-side' obejct number: 0 
	 	 	 	 Fitness: -0.332712622045343 
	 	 	 	 Fitness: -0.332712622045343 
	 	 	 	 Fitness: -0.332712622045343 
	 	 	 	 Fitness: -0.332712622045343 
	 	 	 	 Fitness: -0.332712622045343 
	 	 	 	 Fitness: -0.332712622045343 
	 	 	 	 Fitness: -0.333664632281218 
	 	 	 	 Fitness: -0.333664632281218 
	 	 	 	 Fitness: -0.334616642517093 
	 	 	 	 Fitness: -0.334616642517093 
	 	 	 	 Fitness: -0.335568652752968 
	 	 	 	 Fitness: -0.335568652752968 
	 	 	 	 Fitness: -0.33652066298884464 
	 	 	 	 Fitness: -0.33652066298884464 
	 	 	 	 Fitness: -0.33652066298884464 
	 	 	 	 Fitness: -0.33652066298884464 
	 	 	 	 Fitness: -0.33652066298884464 
	 	 	 	 Fitness: -0.33652066298884464 
	 	 	 	 Fitness: -0.33652066298884464 
	 	 	 	 Fitness: -0.33652066298884464 
	 	 	 	 Fitness: -0.33652066298884464 
	 	 	 	 Fitness: -0.33652066298884464 
	 	 	 	 Fitness: -0.33652066298884464 
	 	 	 	 Fitness: -0.33652066298884464 
	 	 	 	 Fitness: -0.33652066298884464 
	 	 	 	 Fitness: -0.33652066298884464 
	 	 	 	 Fitness: -0.33652066298884464 
	 	 	 	 Fitness: -0.33652066298884464 
	 	 	 	 Fitness: -0.33652066298884464 
	 	 	 	 Fitness: -0.33652066298884464 
	 	 	 	 Fitness: -0.33652066298884464 
	 	 	 	 Fitness: -0.33652066298884464 
	 	 	 	 Fitness: -0.33652066298884464 
	 	 	 	 Fitness: -0.33652066298884464 
	 	 	 	 Fitness: -0.33652066298884464 
	 	 	 	 Fitness: -0.33652066298884464 
	 	 	 	 Fitness: -0.33652066298884464 
	 	 	 	 Fitness: -0.33652066298884464 
	 	 	 	 Fitness: -0.33652066298884464 
	 	 	 	 Fitness: -0.33652066298884464 
	 	 	 	 Fitness: -0.34764327383271665 
	 	 	 	 Fitness: -0.34764327383271665 
	 	 	 	 Fitness: -0.3593937589528069 
	 	 	 	 Fitness: -0.3593937589528069 
	 	 	 	 Fitness: -0.37178194065092207 
	 	 	 	 Fitness: -0.3867212688085488 
	 	 	 	 Fitness: -0.4023167789217016 
	 	 	 	 Fitness: -0.4204811922939085 
	 	 	 	 Fitness: -0.4412228718605617 
	 	 	 	 Fitness: -0.4645498589056971 
	 	 	 	 Fitness: -0.47710195296562363 
	 	 	 	 Fitness: -0.47710195296562363 
	 	 	 	 Fitness: -0.47710195296562363 
	 	 	 	 Fitness: -0.47710195296562363 
	 	 	 	 Fitness: -0.47710195296562363 
	 	 	 	 Fitness: -0.47710195296562363 
	 	 	 	 Fitness: -0.47710195296562363 
	 	 	 	 Fitness: -0.47710195296562363 
	 	 	 	 Fitness: -0.47710195296562363 
	 	 	 	 Fitness: -0.47710195296562363 
	 	 	 	 Fitness: -0.47710195296562363 
	 	 	 	 Fitness: -0.47710195296562363 
	 	 	 	 Fitness: -0.47710195296562363 
	 	 	 	 Fitness: -0.47710195296562363 
	 	 	 	 Fitness: -0.47710195296562363 
	 	 	 	 Fitness: -0.47710195296562363 
	 	 	 	 Fitness: -0.47710195296562363 
	 	 	 	 Fitness: -0.47710195296562363 
	 	 	 	 Fitness: -0.47710195296562363 
	 	 	 	 Fitness: -0.47710195296562363 
	 	 	 	 Fitness: -0.47710195296562363 
	 	 	 	 Fitness: -0.47710195296562363 
	 	 	 	 Fitness: -0.47710195296562363 
	 	 	 	 Fitness: -0.47710195296562363 
	 	 	 	 Fitness: -0.47710195296562363 
	 	 	 	 Fitness: -0.47710195296562363 
	 	 	 	 Fitness: -0.47710195296562363 
	 	 	 	 Fitness: -0.47710195296562363 
	 	 	 	 Fitness: -0.47710195296562363 
	 	 	 	 Fitness: -0.47710195296562363 
	 	 	 	 Fitness: -0.47710195296562363 
	 	 	 	 Fitness: -0.47710195296562363 
	 	 	 	 Fitness: -0.47710195296562363 
	 	 	 	 Fitness: -0.47710195296562363 
	 	 	 	 Fitness: -0.47710195296562363 
	 	 	 	 Fitness: -0.47710195296562363 
	 	 	 	 Fitness: -0.47710195296562363 
	 	 	 	 Fitness: -0.47710195296562363 
	 	 	 	 Fitness: -0.47710195296562363 
	 	 	 	 Fitness: -0.47710195296562363 
	 	 	 	 Fitness: -0.47710195296562363 
	 	 	 	 Fitness: -0.47710195296562363 
	 	 	 	 Fitness: -0.47710195296562363 
	 	 	 	 Fitness: -0.47710195296562363 
	 	 	 	 Fitness: -0.47710195296562363 
	 	 	 	 Fitness: -0.47710195296562363 
	 	 	 	 Fitness: -0.47710195296562363 
	 	 	 	 Fitness: -0.47710195296562363 
	 	 	 	 Fitness: -0.47710195296562363 
	 	 	 	 Fitness: -0.47710195296562363 
	 	 	 ***** PSO ended for 'Pick-side' object number  0 ***** 
	 	 	 'Pick-side' obejct number: 1 
	 	 	 	 Fitness: -0.7367120941196694 
	 	 	 	 Fitness: -0.7405201350631712 
	 	 	 	 Fitness: -0.7547852469503482 
	 	 	 	 Fitness: -0.7547852469503482 
	 	 	 	 Fitness: -0.7605123500165576 
	 	 	 	 Fitness: -0.7662244114318109 
	 	 	 	 Fitness: -0.7690804421394375 
	 	 	 	 Fitness: -0.7690804421394375 
	 	 	 	 Fitness: -0.7690804421394375 
	 	 	 	 Fitness: -0.7690804421394375 
	 	 	 	 Fitness: -0.7690804421394375 
	 	 	 	 Fitness: -0.7690804421394375 
	 	 	 	 Fitness: -0.7690804421394375 
	 	 	 	 Fitness: -0.7690804421394375 
	 	 	 	 Fitness: -0.7690804421394375 
	 	 	 	 Fitness: -0.7690804421394375 
	 	 	 	 Fitness: -0.7690804421394375 
	 	 	 	 Fitness: -0.7690804421394375 
	 	 	 	 Fitness: -0.7690804421394375 
	 	 	 	 Fitness: -0.7690804421394375 
	 	 	 	 Fitness: -0.7690804421394375 
	 	 	 	 Fitness: -0.7690804421394375 
	 	 	 	 Fitness: -0.7699159086343927 
	 	 	 	 Fitness: -0.7708679188702677 
	 	 	 	 Fitness: -0.7727719393420194 
	 	 	 	 Fitness: -0.7727719393420194 
	 	 	 	 Fitness: -0.7727719393420194 
	 	 	 	 Fitness: -0.7727719393420194 
	 	 	 	 Fitness: -0.7727719393420194 
	 	 	 	 Fitness: -0.7727719393420194 
	 	 	 	 Fitness: -0.7727719393420194 
	 	 	 	 Fitness: -0.7727719393420194 
	 	 	 	 Fitness: -0.7727719393420194 
	 	 	 	 Fitness: -0.7727719393420194 
	 	 	 	 Fitness: -0.7727719393420194 
	 	 	 	 Fitness: -0.7727719393420194 
	 	 	 	 Fitness: -0.7727719393420194 
	 	 	 	 Fitness: -0.7744247705555815 
	 	 	 	 Fitness: -0.7753767807914564 
	 	 	 	 Fitness: -0.7763287910273331 
	 	 	 	 Fitness: -0.7763287910273331 
	 	 	 	 Fitness: -0.7763287910273331 
	 	 	 	 Fitness: -0.7763287910273331 
	 	 	 	 Fitness: -0.7787958312051927 
	 	 	 	 Fitness: -0.7787958312051927 
	 	 	 	 Fitness: -0.7787958312051927 
	 	 	 	 Fitness: -0.7820738251992005 
	 	 	 	 Fitness: -0.7820738251992005 
	 	 	 	 Fitness: -0.7823513735796711 
	 	 	 	 Fitness: -0.7823513735796711 
	 	 	 	 Fitness: -0.7823513735796711 
	 	 	 	 Fitness: -0.7823513735796711 
	 	 	 	 Fitness: -0.7823513735796711 
	 	 	 	 Fitness: -0.7823513735796711 
	 	 	 	 Fitness: -0.7823513735796711 
	 	 	 	 Fitness: -0.7823513735796711 
	 	 	 	 Fitness: -0.7823513735796711 
	 	 	 	 Fitness: -0.7823513735796711 
	 	 	 	 Fitness: -0.7823513735796711 
	 	 	 	 Fitness: -0.7823513735796711 
	 	 	 	 Fitness: -0.7823513735796711 
	 	 	 	 Fitness: -0.7823513735796711 
	 	 	 	 Fitness: -0.7823513735796711 
	 	 	 	 Fitness: -0.7823513735796711 
	 	 	 	 Fitness: -0.7823513735796711 
	 	 	 	 Fitness: -0.7823513735796711 
	 	 	 	 Fitness: -0.7823513735796711 
	 	 	 	 Fitness: -0.7823513735796711 
	 	 	 	 Fitness: -0.7823513735796711 
	 	 	 	 Fitness: -0.7823513735796711 
	 	 	 	 Fitness: -0.7823513735796711 
	 	 	 	 Fitness: -0.7823513735796711 
	 	 	 	 Fitness: -0.7823513735796711 
	 	 	 	 Fitness: -0.7823513735796711 
	 	 	 	 Fitness: -0.7823513735796711 
	 	 	 	 Fitness: -0.7823513735796711 
	 	 	 	 Fitness: -0.7823513735796711 
	 	 	 	 Fitness: -0.7823513735796711 
	 	 	 	 Fitness: -0.7823513735796711 
	 	 	 	 Fitness: -0.7823513735796711 
	 	 	 	 Fitness: -0.7823513735796711 
	 	 	 	 Fitness: -0.7823513735796711 
	 	 	 	 Fitness: -0.7823513735796711 
	 	 	 	 Fitness: -0.7823513735796711 
	 	 	 	 Fitness: -0.7823513735796711 
	 	 	 	 Fitness: -0.7823513735796711 
	 	 	 	 Fitness: -0.7823513735796711 
	 	 	 	 Fitness: -0.7823513735796711 
	 	 	 	 Fitness: -0.7823513735796711 
	 	 	 	 Fitness: -0.7823513735796711 
	 	 	 	 Fitness: -0.7823513735796711 
	 	 	 	 Fitness: -0.7823513735796711 
	 	 	 	 Fitness: -0.7823513735796711 
	 	 	 	 Fitness: -0.7823513735796711 
	 	 	 	 Fitness: -0.7823513735796711 
	 	 	 	 Fitness: -0.7823513735796711 
	 	 	 	 Fitness: -0.7823513735796711 
	 	 	 	 Fitness: -0.7823513735796711 
	 	 	 	 Fitness: -0.7823513735796711 
	 	 	 	 Fitness: -0.7823513735796711 
	 	 	 ***** PSO ended for 'Pick-side' object number  1 ***** 
	 	 	 'Pick-side' obejct number: 2 
	 	 	 	 Fitness: -0.9549317842925573 
	 	 	 	 Fitness: -0.9549317842925573 
	 	 	 	 Fitness: -0.957787815000184 
	 	 	 	 Fitness: -0.9587398252360589 
	 	 	 	 Fitness: -0.9615958559436856 
	 	 	 	 Fitness: -0.9625478661795622 
	 	 	 	 Fitness: -0.9644518866513122 
	 	 	 	 Fitness: -0.9654038968871872 
	 	 	 	 Fitness: -0.9749667727227164 
	 	 	 	 Fitness: -0.975918782958593 
	 	 	 	 Fitness: -0.976870793194468 
	 	 	 	 Fitness: -0.976870793194468 
	 	 	 	 Fitness: -0.977822803430343 
	 	 	 	 Fitness: -0.9787748136662197 
	 	 	 	 Fitness: -0.9797268239020946 
	 	 	 	 Fitness: -0.9806788341379696 
	 	 	 	 Fitness: -0.9825828546097213 
	 	 	 	 Fitness: -0.9835348648455963 
	 	 	 	 Fitness: -0.9844868750814729 
	 	 	 	 Fitness: -0.9854388853173479 
	 	 	 	 Fitness: -0.9863908955532229 
	 	 	 	 Fitness: -0.9863908955532229 
	 	 	 	 Fitness: -0.9863908955532229 
	 	 	 	 Fitness: -0.9873429057890979 
	 	 	 	 Fitness: -0.9873429057890979 
	 	 	 	 Fitness: -0.9882949160249745 
	 	 	 	 Fitness: -0.9892469262608495 
	 	 	 	 Fitness: -0.9901989364967245 
	 	 	 	 Fitness: -0.9911509467326012 
	 	 	 	 Fitness: -0.9930549672043512 
	 	 	 	 Fitness: -0.9930549672043512 
	 	 	 	 Fitness: -0.9930549672043512 
	 	 	 	 Fitness: -0.9930549672043512 
	 	 	 	 Fitness: -0.9930549672043512 
	 	 	 	 Fitness: -0.9930549672043512 
	 	 	 	 Fitness: -0.9930549672043512 
	 	 	 	 Fitness: -0.9930549672043512 
	 	 	 	 Fitness: -0.9930549672043512 
	 	 	 	 Fitness: -0.9930549672043512 
	 	 	 	 Fitness: -0.9930549672043512 
	 	 	 	 Fitness: -0.9930549672043512 
	 	 	 	 Fitness: -0.9930549672043512 
	 	 	 	 Fitness: -0.9930549672043512 
	 	 	 	 Fitness: -0.9930549672043512 
	 	 	 	 Fitness: -0.9930549672043512 
	 	 	 	 Fitness: -0.9930549672043512 
	 	 	 	 Fitness: -0.9930549672043512 
	 	 	 	 Fitness: -0.9930549672043512 
	 	 	 	 Fitness: -0.9930549672043512 
	 	 	 	 Fitness: -0.9930549672043512 
	 	 	 	 Fitness: -0.9930549672043512 
	 	 	 	 Fitness: -0.9930549672043512 
	 	 	 	 Fitness: -0.9930549672043512 
	 	 	 	 Fitness: -0.9930549672043512 
	 	 	 	 Fitness: -0.9930549672043512 
	 	 	 	 Fitness: -0.9930549672043512 
	 	 	 	 Fitness: -0.9930549672043512 
	 	 	 	 Fitness: -0.9930549672043512 
	 	 	 	 Fitness: -0.9930549672043512 
	 	 	 	 Fitness: -0.9930549672043512 
	 	 	 	 Fitness: -0.9930549672043512 
	 	 	 	 Fitness: -0.9930549672043512 
	 	 	 	 Fitness: -0.9930549672043512 
	 	 	 	 Fitness: -0.9930549672043512 
	 	 	 	 Fitness: -0.9930549672043512 
	 	 	 	 Fitness: -0.9930549672043512 
	 	 	 	 Fitness: -0.9930549672043512 
	 	 	 	 Fitness: -0.9930549672043512 
	 	 	 	 Fitness: -0.9930549672043512 
	 	 	 	 Fitness: -0.9930549672043512 
	 	 	 	 Fitness: -0.9930549672043512 
	 	 	 	 Fitness: -0.9930549672043512 
	 	 	 	 Fitness: -0.9930549672043512 
	 	 	 	 Fitness: -0.9930549672043512 
	 	 	 	 Fitness: -0.9930549672043512 
	 	 	 	 Fitness: -0.9930549672043512 
	 	 	 	 Fitness: -0.9930549672043512 
	 	 	 	 Fitness: -0.9930549672043512 
	 	 	 	 Fitness: -0.9930549672043512 
	 	 	 	 Fitness: -0.9930549672043512 
	 	 	 	 Fitness: -0.9930549672043512 
	 	 	 	 Fitness: -0.9930549672043512 
	 	 	 	 Fitness: -0.9930549672043512 
	 	 	 	 Fitness: -0.9930549672043512 
	 	 	 	 Fitness: -0.9930549672043512 
	 	 	 	 Fitness: -0.9930549672043512 
	 	 	 	 Fitness: -0.9930549672043512 
	 	 	 	 Fitness: -0.9930549672043512 
	 	 	 	 Fitness: -0.9930549672043512 
	 	 	 	 Fitness: -0.9930549672043512 
	 	 	 	 Fitness: -0.9930549672043512 
	 	 	 	 Fitness: -0.9930549672043512 
	 	 	 	 Fitness: -0.9930549672043512 
	 	 	 	 Fitness: -0.9930549672043512 
	 	 	 	 Fitness: -0.9930549672043512 
	 	 	 	 Fitness: -0.9930549672043512 
	 	 	 	 Fitness: -0.9930549672043512 
	 	 	 	 Fitness: -0.9930549672043512 
	 	 	 	 Fitness: -0.9930549672043512 
	 	 	 	 Fitness: -0.9930549672043512 
	 	 	 ***** PSO ended for 'Pick-side' object number  2 ***** 
	 	 Considering the 'place-side' obejct number: 1/3 
	 	 	 'Pick-side' obejct number: 0 
	 	 	 	 Fitness: 0.040881278699381796 
	 	 	 	 Fitness: 0.040881278699381796 
	 	 	 	 Fitness: 0.040881278699381796 
	 	 	 	 Fitness: 0.040881278699381796 
	 	 	 	 Fitness: 0.040881278699381796 
	 	 	 	 Fitness: 0.040881278699381796 
	 	 	 	 Fitness: 0.040881278699381796 
	 	 	 	 Fitness: 0.040881278699381796 
	 	 	 	 Fitness: 0.040881278699381796 
	 	 	 	 Fitness: 0.03992926846350514 
	 	 	 	 Fitness: 0.03707323775587851 
	 	 	 	 Fitness: 0.03707323775587851 
	 	 	 	 Fitness: 0.03707323775587851 
	 	 	 	 Fitness: 0.03707323775587851 
	 	 	 	 Fitness: 0.03707323775587851 
	 	 	 	 Fitness: 0.03707323775587851 
	 	 	 	 Fitness: 0.03707323775587851 
	 	 	 	 Fitness: 0.03707323775587851 
	 	 	 	 Fitness: 0.03707323775587851 
	 	 	 	 Fitness: 0.03707323775587851 
	 	 	 	 Fitness: 0.03707323775587851 
	 	 	 	 Fitness: 0.03707323775587851 
	 	 	 	 Fitness: 0.03707323775587851 
	 	 	 	 Fitness: 0.03707323775587851 
	 	 	 	 Fitness: 0.03707323775587851 
	 	 	 	 Fitness: 0.03707323775587851 
	 	 	 	 Fitness: 0.03707323775587851 
	 	 	 	 Fitness: 0.03707323775587851 
	 	 	 	 Fitness: 0.03707323775587851 
	 	 	 	 Fitness: 0.03707323775587851 
	 	 	 	 Fitness: 0.03707323775587851 
	 	 	 	 Fitness: 0.03707323775587851 
	 	 	 	 Fitness: 0.03707323775587851 
	 	 	 	 Fitness: 0.03707323775587851 
	 	 	 	 Fitness: 0.03707323775587851 
	 	 	 	 Fitness: 0.03707323775587851 
	 	 	 	 Fitness: 0.03707323775587851 
	 	 	 	 Fitness: 0.03707323775587851 
	 	 	 	 Fitness: 0.03707323775587851 
	 	 	 	 Fitness: 0.03707323775587851 
	 	 	 	 Fitness: 0.03707323775587851 
	 	 	 	 Fitness: 0.03707323775587851 
	 	 	 	 Fitness: 0.03707323775587851 
	 	 	 	 Fitness: 0.03707323775587851 
	 	 	 	 Fitness: 0.03707323775587851 
	 	 	 	 Fitness: 0.03707323775587851 
	 	 	 	 Fitness: 0.03707323775587851 
	 	 	 	 Fitness: 0.03707323775587851 
	 	 	 	 Fitness: 0.03707323775587851 
	 	 	 	 Fitness: 0.03707323775587851 
	 	 	 	 Fitness: 0.03707323775587851 
	 	 	 	 Fitness: 0.006479454748297253 
	 	 	 	 Fitness: -0.14879260586991827 
	 	 	 	 Fitness: -0.26893341770228263 
	 	 	 	 Fitness: -0.3578125009742475 
	 	 	 	 Fitness: -0.4607418179621955 
	 	 	 	 Fitness: -0.4607418179621955 
	 	 	 	 Fitness: -0.4607418179621955 
	 	 	 	 Fitness: -0.4607418179621955 
	 	 	 	 Fitness: -0.4607418179621955 
	 	 	 	 Fitness: -0.4607418179621955 
	 	 	 	 Fitness: -0.4607418179621955 
	 	 	 	 Fitness: -0.4607418179621955 
	 	 	 	 Fitness: -0.4985460316356992 
	 	 	 	 Fitness: -0.4985460316356992 
	 	 	 	 Fitness: -0.4985460316356992 
	 	 	 	 Fitness: -0.4985460316356992 
	 	 	 	 Fitness: -0.4985460316356992 
	 	 	 	 Fitness: -0.4985460316356992 
	 	 	 	 Fitness: -0.4985460316356992 
	 	 	 	 Fitness: -0.4985460316356992 
	 	 	 	 Fitness: -0.4985460316356992 
	 	 	 	 Fitness: -0.4985460316356992 
	 	 	 	 Fitness: -0.4985460316356992 
	 	 	 	 Fitness: -0.4985460316356992 
	 	 	 	 Fitness: -0.4985460316356992 
	 	 	 	 Fitness: -0.4985460316356992 
	 	 	 	 Fitness: -0.4985460316356992 
	 	 	 	 Fitness: -0.4985460316356992 
	 	 	 	 Fitness: -0.4985460316356992 
	 	 	 	 Fitness: -0.4985460316356992 
	 	 	 	 Fitness: -0.4985460316356992 
	 	 	 	 Fitness: -0.4985460316356992 
	 	 	 	 Fitness: -0.4985460316356992 
	 	 	 	 Fitness: -0.4985460316356992 
	 	 	 	 Fitness: -0.4985460316356992 
	 	 	 	 Fitness: -0.4985460316356992 
	 	 	 	 Fitness: -0.4985460316356992 
	 	 	 	 Fitness: -0.4985460316356992 
	 	 	 	 Fitness: -0.4985460316356992 
	 	 	 	 Fitness: -0.4985460316356992 
	 	 	 	 Fitness: -0.4985460316356992 
	 	 	 	 Fitness: -0.4985460316356992 
	 	 	 	 Fitness: -0.4985460316356992 
	 	 	 	 Fitness: -0.4985460316356992 
	 	 	 	 Fitness: -0.4985460316356992 
	 	 	 	 Fitness: -0.4985460316356992 
	 	 	 	 Fitness: -0.4985460316356992 
	 	 	 	 Fitness: -0.4985460316356992 
	 	 	 	 Fitness: -0.4985460316356992 
	 	 	 ***** PSO ended for 'Pick-side' object number  0 ***** 
	 	 	 'Pick-side' obejct number: 1 
	 	 	 	 Fitness: -0.4349248493471332 
	 	 	 	 Fitness: -0.43873289029063484 
	 	 	 	 Fitness: -0.4425409312341381 
	 	 	 	 Fitness: -0.44634897217763975 
	 	 	 	 Fitness: -0.45110902335701636 
	 	 	 	 Fitness: -0.45110902335701636 
	 	 	 	 Fitness: -0.45110902335701636 
	 	 	 	 Fitness: -0.45110902335701636 
	 	 	 	 Fitness: -0.45110902335701636 
	 	 	 	 Fitness: -0.45110902335701636 
	 	 	 	 Fitness: -0.45491706430051965 
	 	 	 	 Fitness: -0.4625331461875229 
	 	 	 	 Fitness: -0.4711012383104028 
	 	 	 	 Fitness: -0.478717320197406 
	 	 	 	 Fitness: -0.4872854123202859 
	 	 	 	 Fitness: -0.4996615453866674 
	 	 	 	 Fitness: -0.5148937091606756 
	 	 	 	 Fitness: -0.5233452575426358 
	 	 	 	 Fitness: -0.539529431552519 
	 	 	 	 Fitness: -0.5643982414262033 
	 	 	 	 Fitness: -0.5671377283929087 
	 	 	 	 Fitness: -0.5842739126386685 
	 	 	 	 Fitness: -0.5976020559409249 
	 	 	 	 Fitness: -0.6023621071203031 
	 	 	 	 Fitness: -0.6023621071203031 
	 	 	 	 Fitness: -0.6040149383338652 
	 	 	 	 Fitness: -0.6078229792773686 
	 	 	 	 Fitness: -0.6106790099849935 
	 	 	 	 Fitness: -0.6144870509284968 
	 	 	 	 Fitness: -0.6173430816361234 
	 	 	 	 Fitness: -0.6182950918719984 
	 	 	 	 Fitness: -0.6192471021078734 
	 	 	 	 Fitness: -0.62019911234375 
	 	 	 	 Fitness: -0.62019911234375 
	 	 	 	 Fitness: -0.62019911234375 
	 	 	 	 Fitness: -0.62019911234375 
	 	 	 	 Fitness: -0.62019911234375 
	 	 	 	 Fitness: -0.62019911234375 
	 	 	 	 Fitness: -0.62019911234375 
	 	 	 	 Fitness: -0.62019911234375 
	 	 	 	 Fitness: -0.62019911234375 
	 	 	 	 Fitness: -0.62019911234375 
	 	 	 	 Fitness: -0.62019911234375 
	 	 	 	 Fitness: -0.62019911234375 
	 	 	 	 Fitness: -0.62019911234375 
	 	 	 	 Fitness: -0.62019911234375 
	 	 	 	 Fitness: -0.62019911234375 
	 	 	 	 Fitness: -0.62019911234375 
	 	 	 	 Fitness: -0.62019911234375 
	 	 	 	 Fitness: -0.62019911234375 
	 	 	 	 Fitness: -0.62019911234375 
	 	 	 	 Fitness: -0.62019911234375 
	 	 	 	 Fitness: -0.62019911234375 
	 	 	 	 Fitness: -0.62019911234375 
	 	 	 	 Fitness: -0.6292807030841501 
	 	 	 	 Fitness: -0.6515209920032832 
	 	 	 	 Fitness: -0.6515209920032832 
	 	 	 	 Fitness: -0.6515209920032832 
	 	 	 	 Fitness: -0.6515209920032832 
	 	 	 	 Fitness: -0.6515209920032832 
	 	 	 	 Fitness: -0.6515209920032832 
	 	 	 	 Fitness: -0.6515209920032832 
	 	 	 	 Fitness: -0.6515209920032832 
	 	 	 	 Fitness: -0.6519259712647261 
	 	 	 	 Fitness: -0.6519259712647261 
	 	 	 	 Fitness: -0.6519259712647261 
	 	 	 	 Fitness: -0.6519259712647261 
	 	 	 	 Fitness: -0.6519259712647261 
	 	 	 	 Fitness: -0.6519259712647261 
	 	 	 	 Fitness: -0.6519259712647261 
	 	 	 	 Fitness: -0.6519259712647261 
	 	 	 	 Fitness: -0.6519259712647261 
	 	 	 	 Fitness: -0.6519259712647261 
	 	 	 	 Fitness: -0.6519259712647261 
	 	 	 	 Fitness: -0.6519259712647261 
	 	 	 	 Fitness: -0.6519259712647261 
	 	 	 	 Fitness: -0.6519259712647261 
	 	 	 	 Fitness: -0.6519259712647261 
	 	 	 	 Fitness: -0.6519259712647261 
	 	 	 	 Fitness: -0.6519259712647261 
	 	 	 	 Fitness: -0.6519259712647261 
	 	 	 	 Fitness: -0.6519259712647261 
	 	 	 	 Fitness: -0.6519259712647261 
	 	 	 	 Fitness: -0.6519259712647261 
	 	 	 	 Fitness: -0.6519259712647261 
	 	 	 	 Fitness: -0.6519259712647261 
	 	 	 	 Fitness: -0.6519259712647261 
	 	 	 	 Fitness: -0.6519259712647261 
	 	 	 	 Fitness: -0.6519259712647261 
	 	 	 	 Fitness: -0.6519259712647261 
	 	 	 	 Fitness: -0.6519259712647261 
	 	 	 	 Fitness: -0.6519259712647261 
	 	 	 	 Fitness: -0.6519259712647261 
	 	 	 	 Fitness: -0.6519259712647261 
	 	 	 	 Fitness: -0.6519259712647261 
	 	 	 	 Fitness: -0.6519259712647261 
	 	 	 	 Fitness: -0.6519259712647261 
	 	 	 	 Fitness: -0.6519259712647261 
	 	 	 	 Fitness: -0.6519259712647261 
	 	 	 	 Fitness: -0.6519259712647261 
	 	 	 ***** PSO ended for 'Pick-side' object number  1 ***** 
	 	 Considering the 'place-side' obejct number: 2/3 
	 	 	 'Pick-side' obejct number: 0 
	 	 	 	 Fitness: -0.012732474387616655 
	 	 	 	 Fitness: -0.014636494859366633 
	 	 	 	 Fitness: -0.014636494859366633 
	 	 	 	 Fitness: -0.015588505095243288 
	 	 	 	 Fitness: -0.017492525566993267 
	 	 	 	 Fitness: -0.01844453580286992 
	 	 	 	 Fitness: -0.0203485562746199 
	 	 	 	 Fitness: -0.0203485562746199 
	 	 	 	 Fitness: -0.0203485562746199 
	 	 	 	 Fitness: -0.0203485562746199 
	 	 	 	 Fitness: -0.0203485562746199 
	 	 	 	 Fitness: -0.0203485562746199 
	 	 	 	 Fitness: -0.0203485562746199 
	 	 	 	 Fitness: -0.0203485562746199 
	 	 	 	 Fitness: -0.0203485562746199 
	 	 	 	 Fitness: -0.0203485562746199 
	 	 	 	 Fitness: -0.0203485562746199 
	 	 	 	 Fitness: -0.0203485562746199 
	 	 	 	 Fitness: -0.0203485562746199 
	 	 	 	 Fitness: -0.0203485562746199 
	 	 	 	 Fitness: -0.0203485562746199 
	 	 	 	 Fitness: -0.0203485562746199 
	 	 	 	 Fitness: -0.0203485562746199 
	 	 	 	 Fitness: -0.0203485562746199 
	 	 	 	 Fitness: -0.0203485562746199 
	 	 	 	 Fitness: -0.0203485562746199 
	 	 	 	 Fitness: -0.0203485562746199 
	 	 	 	 Fitness: -0.0203485562746199 
	 	 	 	 Fitness: -0.0203485562746199 
	 	 	 	 Fitness: -0.0203485562746199 
	 	 	 	 Fitness: -0.0203485562746199 
	 	 	 	 Fitness: -0.0203485562746199 
	 	 	 	 Fitness: -0.024911803870918958 
	 	 	 	 Fitness: -0.02776783457854559 
	 	 	 	 Fitness: -0.046182391349764124 
	 	 	 	 Fitness: -0.046182391349764124 
	 	 	 	 Fitness: -0.046182391349764124 
	 	 	 	 Fitness: -0.046182391349764124 
