Manipulability trends 

	 Considered bin number: 0 
	 	 Considering the 'place-side' obejct number: 0/3 
	 	 	 'Pick-side' obejct number: 0 
	 	 	 	 Fitness: -0.020478114981126117 
	 	 	 	 Fitness: -0.041141553185739754 
	 	 	 	 Fitness: -0.041141553185739754 
	 	 	 	 Fitness: -0.05483304282714088 
	 	 	 	 Fitness: -0.05483304282714088 
	 	 	 	 Fitness: -0.05483304282714088 
	 	 	 	 Fitness: -0.05483304282714088 
	 	 	 	 Fitness: -0.05483304282714088 
	 	 	 	 Fitness: -0.05483304282714088 
	 	 	 	 Fitness: -0.05483304282714088 
	 	 	 	 Fitness: -0.07727341607684987 
	 	 	 	 Fitness: -0.07727341607684987 
	 	 	 	 Fitness: -0.09345759008673468 
	 	 	 	 Fitness: -0.09345759008673468 
	 	 	 	 Fitness: -0.09345759008673468 
	 	 	 	 Fitness: -0.09345759008673468 
	 	 	 	 Fitness: -0.09345759008673468 
	 	 	 	 Fitness: -0.09345759008673468 
	 	 	 	 Fitness: -0.09345759008673468 
	 	 	 	 Fitness: -0.09345759008673468 
	 	 	 	 Fitness: -0.09345759008673468 
	 	 	 	 Fitness: -0.09345759008673468 
	 	 	 	 Fitness: -0.09345759008673468 
	 	 	 	 Fitness: -0.09345759008673468 
	 	 	 	 Fitness: -0.09345759008673468 
	 	 	 	 Fitness: -0.09345759008673468 
	 	 	 	 Fitness: -0.09345759008673468 
	 	 	 	 Fitness: -0.09345759008673468 
	 	 	 	 Fitness: -0.09345759008673468 
	 	 	 	 Fitness: -0.09345759008673468 
	 	 	 	 Fitness: -0.09345759008673468 
	 	 	 	 Fitness: -0.09345759008673468 
	 	 	 	 Fitness: -0.09345759008673468 
	 	 	 	 Fitness: -0.09345759008673468 
	 	 	 	 Fitness: -0.09345759008673468 
	 	 	 	 Fitness: -0.09345759008673468 
	 	 	 	 Fitness: -0.09345759008673468 
	 	 	 	 Fitness: -0.09345759008673468 
	 	 	 	 Fitness: -0.09345759008673468 
	 	 	 	 Fitness: -0.09345759008673468 
	 	 	 	 Fitness: -0.09345759008673468 
	 	 	 	 Fitness: -0.09345759008673468 
	 	 	 	 Fitness: -0.09345759008673468 
	 	 	 	 Fitness: -0.09345759008673468 
	 	 	 	 Fitness: -0.09345759008673468 
	 	 	 	 Fitness: -0.09345759008673468 
	 	 	 	 Fitness: -0.09345759008673468 
	 	 	 	 Fitness: -0.09345759008673468 
	 	 	 ***** PSO ended for 'Pick-side' object number  0 ***** 
