Manipulability trends 

	 Considered bin number: 0 
	 	 Considering the 'place-side' obejct number: 0/3 
	 	 	 'Pick-side' obejct number: 0 
	 	 	 	 Fitness: -0.11154578456836947 
	 	 	 	 Fitness: -0.11154578456836947 
	 	 	 	 Fitness: -0.11154578456836947 
	 	 	 	 Fitness: -0.11154578456836947 
	 	 	 	 Fitness: -0.11154578456836947 
	 	 	 	 Fitness: -0.11154578456836947 
	 	 	 	 Fitness: -0.11154578456836947 
	 	 	 	 Fitness: -0.11154578456836947 
	 	 	 	 Fitness: -0.11154578456836947 
	 	 	 	 Fitness: -0.11154578456836947 
	 	 	 	 Fitness: -0.11154578456836947 
	 	 	 	 Fitness: -0.11154578456836947 
	 	 	 	 Fitness: -0.11154578456836947 
	 	 	 	 Fitness: -0.11154578456836947 
	 	 	 	 Fitness: -0.11154578456836947 
	 	 	 	 Fitness: -0.11249779480424446 
	 	 	 	 Fitness: -0.11249779480424446 
	 	 	 	 Fitness: -0.11249779480424446 
	 	 	 	 Fitness: -0.11249779480424446 
	 	 	 	 Fitness: -0.11249779480424446 
	 	 	 	 Fitness: -0.11249779480424446 
	 	 	 	 Fitness: -0.11249779480424446 
	 	 	 	 Fitness: -0.11249779480424446 
	 	 	 	 Fitness: -0.11249779480424446 
	 	 	 	 Fitness: -0.11249779480424446 
	 	 	 	 Fitness: -0.11249779480424446 
	 	 	 	 Fitness: -0.11249779480424446 
	 	 	 	 Fitness: -0.11249779480424446 
	 	 	 	 Fitness: -0.11249779480424446 
	 	 	 	 Fitness: -0.11249779480424446 
	 	 	 	 Fitness: -0.11249779480424446 
	 	 	 	 Fitness: -0.11249779480424446 
	 	 	 	 Fitness: -0.11344980504011945 
	 	 	 	 Fitness: -0.11344980504011945 
	 	 	 	 Fitness: -0.11344980504011945 
	 	 	 	 Fitness: -0.11344980504011945 
	 	 	 	 Fitness: -0.11344980504011945 
	 	 	 	 Fitness: -0.11344980504011945 
	 	 	 	 Fitness: -0.11344980504011945 
	 	 	 	 Fitness: -0.11344980504011945 
	 	 	 	 Fitness: -0.11344980504011945 
	 	 	 	 Fitness: -0.11344980504011945 
	 	 	 	 Fitness: -0.11344980504011945 
	 	 	 	 Fitness: -0.11344980504011945 
	 	 	 	 Fitness: -0.11344980504011945 
	 	 	 ***** PSO ended for 'Pick-side' object number  0 ***** 
