Manipulability trends 

	 Considered bin number: 0 
	 	 Considering the 'place-side' obejct number: 0/3 
	 	 	 'Pick-side' obejct number: 0 
	 	 	 	 Fitness: 0.02916196439140289 
	 	 	 	 Fitness: 0.005593695885927882 
	 	 	 	 Fitness: -0.04912098141188931 
	 	 	 	 Fitness: -0.04912098141188931 
	 	 	 	 Fitness: -0.09250557985085803 
	 	 	 	 Fitness: -0.10964176409661783 
	 	 	 	 Fitness: -0.10964176409661783 
	 	 	 	 Fitness: -0.10964176409661783 
	 	 	 	 Fitness: -0.10964176409661783 
	 	 	 	 Fitness: -0.10964176409661783 
	 	 	 	 Fitness: -0.10964176409661783 
	 	 	 	 Fitness: -0.10964176409661783 
	 	 	 	 Fitness: -0.10964176409661783 
	 	 	 	 Fitness: -0.10964176409661783 
	 	 	 	 Fitness: -0.10964176409661783 
	 	 	 	 Fitness: -0.10964176409661783 
	 	 	 	 Fitness: -0.10964176409661783 
	 	 	 	 Fitness: -0.10964176409661783 
	 	 	 	 Fitness: -0.10964176409661783 
	 	 	 	 Fitness: -0.10964176409661783 
	 	 	 	 Fitness: -0.10964176409661783 
	 	 	 	 Fitness: -0.11154578456836947 
	 	 	 	 Fitness: -0.11154578456836947 
	 	 	 	 Fitness: -0.11154578456836947 
	 	 	 	 Fitness: -0.11154578456836947 
	 	 	 	 Fitness: -0.11154578456836947 
	 	 	 	 Fitness: -0.11154578456836947 
	 	 	 	 Fitness: -0.11154578456836947 
	 	 	 	 Fitness: -0.11154578456836947 
	 	 	 	 Fitness: -0.11154578456836947 
	 	 	 	 Fitness: -0.11154578456836947 
	 	 	 	 Fitness: -0.11154578456836947 
	 	 	 	 Fitness: -0.11154578456836947 
	 	 	 	 Fitness: -0.11154578456836947 
	 	 	 	 Fitness: -0.11154578456836947 
	 	 	 	 Fitness: -0.11154578456836947 
	 	 	 	 Fitness: -0.11154578456836947 
	 	 	 	 Fitness: -0.11154578456836947 
	 	 	 	 Fitness: -0.11154578456836947 
	 	 	 	 Fitness: -0.11154578456836947 
	 	 	 	 Fitness: -0.11154578456836947 
	 	 	 	 Fitness: -0.11154578456836947 
	 	 	 	 Fitness: -0.11154578456836947 
	 	 	 	 Fitness: -0.11154578456836947 
	 	 	 	 Fitness: -0.11154578456836947 
	 	 	 	 Fitness: -0.11154578456836947 
	 	 	 	 Fitness: -0.11154578456836947 
	 	 	 	 Fitness: -0.11154578456836947 
	 	 	 	 Fitness: -0.11249779480424446 
	 	 	 ***** PSO ended for 'Pick-side' object number  0 ***** 
