Manipulability trends 

	 Considered bin number: 0 
	 	 Considering the 'place-side' obejct number: 0/3 
	 	 	 'Pick-side' obejct number: 0 
	 	 	 	 Fitness: -0.05827773743149786 
	 	 	 	 Fitness: -0.05827773743149786 
	 	 	 	 Fitness: -0.05827773743149786 
	 	 	 	 Fitness: -0.05827773743149786 
	 	 	 	 Fitness: -0.05827773743149786 
	 	 	 	 Fitness: -0.05827773743149786 
	 	 	 	 Fitness: -0.05827773743149786 
	 	 	 	 Fitness: -0.05827773743149786 
	 	 	 	 Fitness: -0.05827773743149786 
	 	 	 	 Fitness: -0.05827773743149786 
	 	 	 	 Fitness: -0.05827773743149786 
	 	 	 	 Fitness: -0.05827773743149786 
	 	 	 	 Fitness: -0.05827773743149786 
	 	 	 	 Fitness: -0.05827773743149786 
	 	 	 	 Fitness: -0.05827773743149786 
	 	 	 	 Fitness: -0.05827773743149786 
	 	 	 	 Fitness: -0.05827773743149786 
	 	 	 	 Fitness: -0.05827773743149786 
	 	 	 	 Fitness: -0.05827773743149786 
	 	 	 	 Fitness: -0.05827773743149786 
	 	 	 	 Fitness: -0.05827773743149786 
	 	 	 	 Fitness: -0.05827773743149786 
	 	 	 	 Fitness: -0.05827773743149786 
	 	 	 	 Fitness: -0.05827773743149786 
	 	 	 	 Fitness: -0.05827773743149786 
	 	 	 	 Fitness: -0.05827773743149786 
	 	 	 	 Fitness: -0.05827773743149786 
	 	 	 	 Fitness: -0.05827773743149786 
	 	 	 	 Fitness: -0.05827773743149786 
	 	 	 	 Fitness: -0.05827773743149786 
	 	 	 	 Fitness: -0.05827773743149786 
	 	 	 	 Fitness: -0.05827773743149786 
	 	 	 	 Fitness: -0.05827773743149786 
	 	 	 	 Fitness: -0.05827773743149786 
	 	 	 	 Fitness: -0.05827773743149786 
	 	 	 	 Fitness: -0.05827773743149786 
	 	 	 	 Fitness: -0.05827773743149786 
	 	 	 	 Fitness: -0.05827773743149786 
	 	 	 	 Fitness: -0.05827773743149786 
	 	 	 	 Fitness: -0.05827773743149786 
	 	 	 	 Fitness: -0.05827773743149786 
	 	 	 	 Fitness: -0.05827773743149786 
	 	 	 	 Fitness: -0.05827773743149786 
	 	 	 	 Fitness: -0.05827773743149786 
	 	 	 	 Fitness: -0.05827773743149786 
	 	 	 	 Fitness: -0.05827773743149786 
	 	 	 	 Fitness: -0.05827773743149786 
	 	 	 	 Fitness: -0.05827773743149786 
	 	 	 	 Fitness: -0.05827773743149786 
	 	 	 	 Fitness: -0.05827773743149786 
	 	 	 ***** PSO ended for 'Pick-side' object number  0 ***** 
